"","StoreID","Campaign","Week.1","Week.2"
"101",102,"Version Zero",4855.81,6581.16
"102",103,"Version Zero",4873.38,4344.96
"103",104,"Version Zero",6124.2,5348.47
"104",105,"Version Zero",5695.48,6647.68
"105",106,"Version Zero",6281.43,5381.36
"106",107,"Version Zero",5117.44,4757.87
"107",108,"Version Zero",4833.27,5980.91
"108",109,"Version Zero",6975.41,5845.75
"109",110,"Version Zero",5169.87,5074.88
"110",111,"Version Zero",4954.41,5281.07
"111",112,"Version Zero",5102.99,4932.9
"112",113,"Version Zero",5859.56,5015.59
"113",114,"Version Zero",5619.38,4472.62
"114",115,"Version Zero",5420.11,7131.73
"115",116,"Version Zero",4750.07,4761.31
"116",117,"Version Zero",6259.14,5934.51
"117",118,"Version Zero",4282.37,5602.42
"118",119,"Version Zero",5456.08,5303.05
"119",120,"Version Zero",5140.59,5264.97
"120",121,"Version Zero",4090.64,5049.63
"121",122,"Version Zero",5861.68,5883.63
"122",123,"Version Zero",5109.59,6403.05
"123",124,"Version Zero",6360.08,5265.87
"124",125,"Version Zero",5636.66,6535.1
"125",126,"Version Zero",5457.88,5889.52
"126",127,"Version Zero",6425.89,5364.66
"127",128,"Version Zero",5230.48,4622.07
"128",129,"Version Zero",4965.81,5928.95
"129",130,"Version Zero",5673.32,5927.24
"130",131,"Version Zero",5323.94,6287.42
"131",132,"Version Zero",4259.36,4096.59
"132",133,"Version Zero",5504.82,5353.17
"133",134,"Version Zero",5653.57,5710.39
"134",135,"Version Zero",4689.98,5110.41
"135",136,"Version Zero",6333.04,5469.26
"136",137,"Version Zero",5479.31,5744.64
"137",138,"Version Zero",6311.99,5722.2
"138",139,"Version Zero",5135.32,4727.99
"139",140,"Version Zero",5490.11,4837.43
"140",141,"Version Zero",4916.92,5512.49
"141",142,"Version Zero",4771.8,4663.98
"142",143,"Version Zero",5341.21,5776.88
"143",144,"Version Zero",5519.01,4722.92
"144",145,"Version Zero",5752.66,5410.37
"145",146,"Version Zero",4114.77,4528.45
"146",147,"Version Zero",6176.73,7060
"147",148,"Version Zero",5293.89,4942.91
"148",149,"Version Zero",5360.36,4243.87
"149",150,"Version Zero",4888.61,4631.79
"150",151,"Version Zero",4222.64,4605.11
"151",152,"Version Zero",4980.9,4719.72
"152",153,"Version Zero",5347.07,4738
"153",154,"Version Zero",6379.82,6643.38
"154",155,"Version Zero",6774.95,6267.3
"155",156,"Version Zero",3875.94,4256.36
"156",157,"Version Zero",6164.01,6079.23
"157",158,"Version Zero",6302.21,5085.05
"158",159,"Version Zero",6634.39,6878.11
"159",160,"Version Zero",5633.81,6891.95
"160",161,"Version Zero",4407.57,4336.33
"161",162,"Version Zero",4639.61,4005.93
"162",163,"Version Zero",4687.63,4575.71
"163",164,"Version Zero",4950.86,5773.02
"164",165,"Version Zero",4801.41,4904.3
"165",166,"Version Zero",5091.6,4225.39
"166",167,"Version Zero",5657.06,6424.13
"167",168,"Version Zero",6371.98,5939.78
"168",169,"Version Zero",7190.42,6796.27
"169",170,"Version Zero",4988.5,5468.4
"170",171,"Version Zero",4831.99,5278.59
"171",172,"Version Zero",6771.05,6756.59
"172",173,"Version Zero",5610.82,5020.43
"173",174,"Version Zero",5428.58,4708.43
"174",175,"Version Zero",6234.19,5591.12
"175",176,"Version Zero",5565.95,7014.54
"176",177,"Version Zero",6430.39,6195.3
"177",178,"Version Zero",4466.89,4800.82
"178",179,"Version Zero",4507.69,4288.02
"179",180,"Version Zero",5680.19,5772.25
"180",181,"Version Zero",5354.77,6205.04
"181",182,"Version Zero",5613.65,5469.16
"182",183,"Version Zero",6372.7,5340.5
"183",184,"Version Zero",4137.77,4445.72
"184",185,"Version Zero",5530.49,6175.36
"185",186,"Version Zero",4607.56,5470.55
"186",187,"Version Zero",6332.94,5699.22
"187",188,"Version Zero",5650.61,5009.41
"188",189,"Version Zero",5318.42,5387.89
"189",190,"Version Zero",5095.1,5542.4
"190",191,"Version Zero",5291.86,5220.66
"191",192,"Version Zero",5803.98,6020.74
"192",193,"Version Zero",5464.8,6416.59
"193",194,"Version Zero",4417.33,4342.81
"194",195,"Version Zero",4131.01,5012.68
"195",196,"Version Zero",5184.38,6418.86
"196",197,"Version Zero",5606.05,4545.42
"197",198,"Version Zero",4903.49,4775.66
"198",199,"Version Zero",5422.12,6484.08
"199",200,"Version Zero",5832.75,5997.68
